,Arrest_Number,County_State,Percent_Hispanic
1291,2,"Lawrence, OH",0.8796318878753882
1292,2,"Licking, OH",1.6611491382052521
1293,1,"Logan, OH",1.4034546576187539
1294,15,"Lorain, OH",9.302478534386088
1295,14,"Lucas, OH",6.6724931002759895
1296,4,"Madison, OH",1.7020005971931922
1297,326,"Mahoning, OH",5.339570413921851
1298,12,"Marion, OH",2.4459006400487655
1299,3,"Medina, OH",1.8730453507117915
1300,2,"Mercer, OH",1.7561023333170278
1301,5,"Miami, OH",1.5154432719710391
1302,46,"Montgomery, OH",2.620311922231545
1303,2,"Ottawa, OH",4.8095458871184205
1304,22,"Pickaway, OH",1.3291317512851208
1305,1,"Preble, OH",0.7266427660547147
1306,7,"Richland, OH",1.7048437910212655
1307,1,"Ross, OH",1.152954283419481
1308,4,"Sandusky, OH",9.539001169199933
1309,2,"Seneca, OH",4.817720019385758
1310,2,"Shelby, OH",1.4750045966209728
1311,23,"Stark, OH",1.8515751330177552
1312,20,"Summit, OH",1.8785603983951886
1313,18,"Tuscarawas, OH",2.3493448838289464
1314,2,"Union, OH",1.5160782133259199
1315,1,"Van Wert, OH",2.88761797831655
1316,18,"Warren, OH",2.5339358369639577
1317,1,"Washington, OH",1.0138339274618178
1318,10,"Wayne, OH",1.7978867702834629
1319,2,"Williams, OH",4.043466595116716
1320,9,"Wood, OH",5.224157381507982
1321,1,"Wyandot, OH",2.594033722438392
1322,2,"Adair, OK",6.145932042777853
1323,1,"Alfalfa, OK",4.996542185338866
1324,2,"Atoka, OK",3.4014587997400163
1325,4,"Beaver, OK",21.737543347326156
1326,1,"Beckham, OK",13.804207814512667
1327,2,"Blaine, OK",9.59394497289557
1328,12,"Bryan, OK",5.528981113431696
1329,5,"Caddo, OK",11.69434090138936
1330,55,"Canadian, OK",7.9107207631337255
1331,13,"Carter, OK",6.5547084277766325
1332,3,"Cherokee, OK",6.708517206372884
1333,1,"Choctaw, OK",3.800411932761943
1334,1,"Cimarron, OK",20.97840458351697
1335,47,"Cleveland, OK",7.967831416609643
1336,12,"Comanche, OK",12.430267371952834
1337,1,"Cotton, OK",7.0768723193665455
1338,3,"Craig, OK",3.2690866989034935
1339,5,"Creek, OK",3.7092385557795606
1340,6,"Custer, OK",16.708834792122538
1341,1,"Delaware, OK",3.51893418289769
1342,10,"Garfield, OK",11.291432595509034
1343,3,"Garvin, OK",7.678636198766775
1344,4,"Grady, OK",5.369289222500232
1345,1,"Harper, OK",21.109643328929987
1346,8,"Jackson, OK",22.88122486854315
1347,5,"Kay, OK",7.280056390149346
1348,7,"Kingfisher, OK",14.877858627858629
1349,2,"Lincoln, OK",3.0629330254041567
1350,5,"Logan, OK",5.561090079918532
1351,1,"Love, OK",14.352989352989354
1352,3,"Marshall, OK",16.462466571304184
1353,7,"McClain, OK",7.635269464295309
1354,1,"McIntosh, OK",2.524676355339517
1355,3,"Murray, OK",5.764211136890951
1356,12,"Muskogee, OK",5.727848553739688
1357,1,"Noble, OK",3.2955536181342637
1358,2,"Nowata, OK",2.8544243577545196
1359,1,"Okfuskee, OK",3.832296102194563
1360,613,"Oklahoma, OK",16.365937925821697
1361,4,"Okmulgee, OK",3.6697014393977927
1362,4,"Osage, OK",3.2760887256640863
1363,2,"Ottawa, OK",5.237024545624883
1364,9,"Payne, OK",4.466373994721899
1365,2,"Pittsburg, OK",4.612145241135228
1366,6,"Pontotoc, OK",4.883154947269254
1367,10,"Pottawatomie, OK",4.754650528993305
1368,1,"Pushmataha, OK",3.2020809041169613
1369,4,"Rogers, OK",4.200288985217295
1370,3,"Seminole, OK",4.542770538912727
1371,5,"Sequoyah, OK",3.7466137770897836
1372,4,"Stephens, OK",7.001859693934708
1373,19,"Texas, OK",45.03930415368156
1374,3,"Tillman, OK",25.344895545920377
1375,440,"Tulsa, OK",11.820940168904597
1376,4,"Wagoner, OK",5.473159207245045
1377,3,"Washington, OK",5.650196562090495
1378,2,"Washita, OK",9.470153105109238
1379,1,"Woods, OK",6.3342465753424655
1380,7,"Woodward, OK",11.88479939368102
1381,1,"Baker, OR",3.836556456643793
1382,8,"Benton, OR",6.975015722371506
1383,86,"Clackamas, OR",8.229295105667056
1384,14,"Clatsop, OR",8.16250663834307
1385,2,"Columbia, OR",4.634907845704502
1386,1,"Crook, OR",7.44351739008156
1387,13,"Deschutes, OR",7.627639582467377
1388,8,"Douglas, OR",5.261001164144354
1389,14,"Hood River, OR",30.846685929428247
1390,41,"Jackson, OR",11.880559085133418
1391,8,"Jefferson, OR",19.82066801165658
1392,2,"Josephine, OR",6.959066414474859
1393,8,"Klamath, OR",11.8627361780851
1394,1,"Lake, OR",7.59071675855879
1395,37,"Lane, OR",8.161311005820586
1396,4,"Lincoln, OR",8.628038984684588
1397,13,"Linn, OR",8.387979509769568
1398,7,"Malheur, OR",32.86408085581151
1399,141,"Marion, OR",25.62085218067725
1400,9,"Morrow, OR",34.674756848398324
1401,164,"Multnomah, OR",11.125646208588357
1402,5,"Polk, OR",13.039378106282657
1403,1,"Sherman, OR",5.102639296187683
1404,9,"Tillamook, OR",10.069661865998748
1405,50,"Umatilla, OR",25.588258337468332
1406,2,"Union, OR",4.390868856277661
1407,12,"Wasco, OR",16.716685504930428
1408,172,"Washington, OR",16.219986952390407
1409,72,"Yamhill, OR",15.426005458974535
1410,34,"Adams, PA",6.604821195176839
1411,55,"Allegheny, PA",1.8900972073214344
1412,3,"Armstrong, PA",0.67543547813722
1413,6,"Beaver, PA",1.4237167932389705
1414,1,"Bedford, PA",1.115614509129616
1415,61,"Berks, PA",18.82312598255964
1416,3,"Blair, PA",1.135668734166157
1417,2,"Bradford, PA",1.4334713952886358
1418,80,"Bucks, PA",4.854364280923637
1419,4,"Butler, PA",1.312011356426167
1420,10,"Cambria, PA",1.5258198922779866
1421,503,"Centre, PA",2.75791880787546
1422,141,"Chester, PA",7.062309092471505
1423,5,"Clearfield, PA",2.844647037082666
1424,4,"Clinton, PA",1.3582557668959934
1425,2,"Columbia, PA",2.523512849697478
1426,20,"Cumberland, PA",3.396517359886482
1427,121,"Dauphin, PA",8.241960273861789
1428,63,"Delaware, PA",3.472780429509386
1429,6,"Erie, PA",3.8848864161528733
1430,2,"Fayette, PA",1.0318187574965172
1431,2,"Forest, PA",7.540371012945416
1432,29,"Franklin, PA",5.058052348615322
1433,1,"Fulton, PA",1.0782774858390773
1434,1,"Greene, PA",1.4229207040271843
1435,4,"Indiana, PA",1.264130024802551
1436,3,"Juniata, PA",3.087340292612148
1437,36,"Lackawanna, PA",6.320009764983146
1438,27,"Lancaster, PA",9.769653542420889
1439,1,"Lawrence, PA",1.2459334899692753
1440,7,"Lebanon, PA",11.688207374954363
1441,53,"Lehigh, PA",21.828245891770163
1442,47,"Luzerne, PA",9.343183336103124
1443,3,"Lycoming, PA",1.7839794348009252
1444,34,"McKean, PA",2.0817198244502335
1445,3,"Mercer, PA",1.321139984991012
1446,6,"Monroe, PA",14.644041022940776
1447,137,"Montgomery, PA",4.731111100216209
1448,19,"Northampton, PA",12.077066418208439
1449,8,"Northumberland, PA",3.0473341168928303
1450,215,"Philadelphia, PA",13.767854876283545
1451,5,"Pike, PA",10.064045543497599
1452,11,"Schuylkill, PA",3.5868676247225144
1453,1,"Snyder, PA",2.146797197236993
1454,2,"Somerset, PA",1.33987742943006
1455,3,"Susquehanna, PA",1.7044367947982406
1456,2,"Tioga, PA",1.244319668815874
1457,20,"Union, PA",5.693036433662401
1458,1,"Venango, PA",1.0606060606060608
1459,2,"Washington, PA",1.5043045292386288
1460,43,"Wayne, PA",4.054027715516401
1461,3,"Westmoreland, PA",1.0643419027928889
1462,2,"Wyoming, PA",1.7801608579088473
1463,34,"York, PA",6.649735363274051
1464,1,"Bristol, RI",2.543268058828309
1465,9,"Kent, RI",4.088885654330872
1466,7,"Newport, RI",5.3292066639263
1467,77,"Providence, RI",20.958621607237895
1468,2,"Washington, RI",2.891093184714889
1469,1,"Abbeville, SC",1.306560859284197
1470,15,"Aiken, SC",5.404308914536228
1471,9,"Anderson, SC",3.398907160537391
1472,75,"Beaufort, SC",11.279632206986243
1473,117,"Berkeley, SC",6.090988090274813
1474,280,"Charleston, SC",5.010074263212784
1475,7,"Cherokee, SC",4.032057433272914
1476,20,"Chester, SC",1.8128564821951596
1477,5,"Chesterfield, SC",4.09044550050995
1478,4,"Colleton, SC",2.964312110653574
1479,1,"Darlington, SC",1.8422491098996883
1480,5,"Dillon, SC",2.657244268218591
1481,8,"Dorchester, SC",4.882942693429035
1482,90,"Edgefield, SC",5.676822798241625
1483,1,"Fairfield, SC",1.941368078175896
1484,58,"Florence, SC",2.411690420349991
1485,4,"Georgetown, SC",3.0409183606341688
1486,249,"Greenville, SC",8.691576574427975
1487,9,"Greenwood, SC",5.782687711967487
1488,45,"Hampton, SC",2.1629877808435163
1489,98,"Horry, SC",5.967685025531093
1490,43,"Jasper, SC",13.433384830427425
1491,12,"Kershaw, SC",4.108416547788873
1492,8,"Lancaster, SC",4.936442702857689
1493,6,"Laurens, SC",4.321061978868788
1494,67,"Lexington, SC",5.640578749882968
1495,1,"Marion, SC",2.6426896012509773
1496,14,"Marlboro, SC",3.321059851274276
1497,21,"Newberry, SC",7.258278145695364
1498,7,"Oconee, SC",4.908789386401327
1499,20,"Orangeburg, SC",2.017140118799523
1500,11,"Pickens, SC",3.4161130531303328
1501,129,"Richland, SC",4.970590651237234
1502,10,"Saluda, SC",14.8858946949734
1503,45,"Spartanburg, SC",6.3270445809216636
1504,5,"Sumter, SC",3.695139391913226
1505,47,"Williamsburg, SC",2.2580448561677233
1506,43,"York, SC",4.983591606068256
1507,18,"Beadle, SD",8.983751032773341
1508,9,"Brookings, SD",2.4734559593240615
1509,2,"Brown, SD",2.417382253447827
1510,1,"Brule, SD",2.33433734939759
1511,11,"Codington, SD",2.0655526070429606
1512,1,"Corson, SD",0.671462829736211
1513,2,"Davison, SD",2.385996771589992
1514,1,"Deuel, SD",0.6962172197725691
1515,2,"Fall River, SD",3.695082921152167
1516,2,"Grant, SD",3.043780403057679
1517,2,"Hamlin, SD",3.519599666388657
1518,3,"Hughes, SD",2.951250142710355
1519,1,"Jerauld, SD",2.5135534746180386
1520,2,"Kingsbury, SD",2.22879684418146
1521,3,"Lake, SD",2.3274673586894816
1522,1,"Lawrence, SD",3.12160585703367
1523,1,"Lincoln, SD",1.770565802786209
1524,7,"Marshall, SD",4.3854100780096985
1525,3,"Meade, SD",4.076005961251862
1526,53,"Minnehaha, SD",4.67656334128144
1527,2,"Moody, SD",3.180760279286268
1528,17,"Pennington, SD",4.786668903427836
1529,2,"Stanley, SD",2.4628879892037787
1530,2,"Union, SD",2.9039213044064143
1531,1,"Walworth, SD",1.7154207295052366
1532,5,"Yankton, SD",3.4924279217625505
1533,9,"Anderson, TN",2.52564696538487
1534,24,"Bedford, TN",11.471800738166671
1535,3,"Bledsoe, TN",2.096212605698856
1536,19,"Blount, TN",3.02713325725878
1537,14,"Bradley, TN",5.569706397044526
1538,3,"Campbell, TN",1.2097580483903219
1539,1,"Carroll, TN",2.3612626244853434
1540,2,"Carter, TN",1.6470629728252244
1541,3,"Cheatham, TN",2.640555906506633
1542,1,"Claiborne, TN",1.1135295416548374
1543,5,"Cocke, TN",2.0847515316541867
1544,8,"Coffee, TN",4.010556051144811
1545,5,"Crockett, TN",9.939552136282456
1546,2,"Cumberland, TN",2.7290785041886174
1547,569,"Davidson, TN",9.950964612171257
1548,2,"Decatur, TN",3.110313594804751
1549,10,"Dickson, TN",3.143777245414916
1550,8,"Franklin, TN",2.9433104382315953
1551,6,"Gibson, TN",2.462079133929834
1552,1,"Giles, TN",2.0872081008472825
1553,3,"Grainger, TN",2.8667864813921886
1554,7,"Greene, TN",2.6641557910717935
1555,48,"Hamblen, TN",11.175102447668623
1556,122,"Hamilton, TN",5.070522765118629
1557,1,"Hardeman, TN",1.6477382098171316
1558,3,"Hawkins, TN",1.341771704350593
1559,1,"Haywood, TN",4.225274422196481
1560,5,"Henry, TN",2.2018519092007063
1561,2,"Hickman, TN",2.2019710527400935
1562,1,"Humphreys, TN",2.124505928853755
1563,12,"Jefferson, TN",3.3622826436585873
1564,2,"Johnson, TN",1.802153657311834
1565,106,"Knox, TN",3.8381039083906785
1566,1,"Lake, TN",2.119586549784116
1567,4,"Lauderdale, TN",2.3806903635229815
1568,6,"Lawrence, TN",1.9030325897278686
1569,3,"Lincoln, TN",3.120719433029599
1570,19,"Loudon, TN",7.919110531824555
1571,9,"Macon, TN",4.820275693596231
1572,20,"Madison, TN",3.592246861242459
1573,8,"Marion, TN",1.6606141804463563
1574,6,"Marshall, TN",4.828466570927079
1575,7,"Maury, TN",5.312066412489652
1576,4,"McMinn, TN",3.558529445310421
1577,1,"Monroe, TN",3.9026428037465375
1578,30,"Montgomery, TN",9.488743285769258
1579,1,"Moore, TN",0.31675641431738993
1580,2,"Morgan, TN",1.1434894872740686
1581,8,"Obion, TN",3.7896440129449838
1582,22,"Putnam, TN",5.797567379306649
1583,10,"Rhea, TN",4.426850682357291
1584,1,"Roane, TN",1.6288243398826039
1585,28,"Robertson, TN",6.133568956630587
1586,74,"Rutherford, TN",7.156661120469601
1587,8,"Sequatchie, TN",3.3922501699524132
1588,51,"Sevier, TN",5.426446788030083
1589,307,"Shelby, TN",5.951290835547871
1590,4,"Smith, TN",2.466624947851481
1591,12,"Sullivan, TN",1.7038635377033273
1592,59,"Sumner, TN",4.340629449145186
1593,1,"Tipton, TN",2.556938172130349
1594,2,"Trousdale, TN",0.41405269761606023
1595,3,"Unicoi, TN",4.274171078294789
1596,1,"Van Buren, TN",0.9040950186137211
1597,27,"Warren, TN",8.484002094815333
1598,30,"Washington, TN",3.183015454920504
1599,2,"Wayne, TN",1.8525115781973638
1600,2,"Weakley, TN",2.1778744415706557
1601,20,"Williamson, TN",4.6259330399474825
1602,16,"Wilson, TN",3.6778754298815435
1603,120,"Anderson, TX",16.96150384269196
1604,72,"Andrews, TX",54.371187917513794
1605,21,"Angelina, TX",21.11069281403653
1606,9,"Aransas, TX",26.268753285616082
1607,3,"Archer, TX",8.251428571428573
1608,3,"Armstrong, TX",12.702561421850497
1609,23,"Atascosa, TX",63.07692307692307
1610,20,"Austin, TX",25.50245645377401
1611,26,"Bailey, TX",61.71644930584771
1612,6,"Bandera, TX",17.692124672852724
1613,140,"Bastrop, TX",35.16337531614848
1614,1,"Baylor, TX",8.353943391041495
1615,6,"Bee, TX",57.909863633584045
1616,69,"Bell, TX",23.538425734225154
1617,956,"Bexar, TX",59.46309757523945
1618,5,"Blanco, TX",18.877083714966112
1619,1,"Borden, TX",4.7277936962750715
1620,3,"Bosque, TX",16.983233999888597
1621,10,"Bowie, TX",7.226982446006226
1622,118,"Brazoria, TX",29.23210576238332
1623,129,"Brazos, TX",24.614094599230093
1624,237,"Brewster, TX",43.970396168915975
1625,6,"Brooks, TX",94.48524317583484
1626,12,"Brown, TX",21.00171345722947
1627,9,"Burleson, TX",19.882873055061147
1628,13,"Burnet, TX",21.50771577247443
1629,32,"Caldwell, TX",49.821822927123065
1630,7,"Calhoun, TX",47.84223801880303
1631,1,"Callahan, TX",8.921741688731979
1632,1368,"Cameron, TX",88.99196485069905
1633,12,"Camp, TX",23.664001266724725
1634,11,"Carson, TX",9.556993529118966
1635,2,"Cass, TX",4.234495485401701
1636,12,"Castro, TX",62.86984126984127
1637,21,"Chambers, TX",21.136268123555368
1638,14,"Cherokee, TX",22.10039604346723
1639,4,"Childress, TX",20.28615951267885
1640,3,"Clay, TX",5.507861483553583
1641,5,"Cochran, TX",56.81895093062606
1642,1,"Coleman, TX",17.284096271826332
1643,419,"Collin, TX",14.983087703706044
1644,12,"Colorado, TX",28.155059638322435
1645,58,"Comal, TX",26.358323808297246
1646,8,"Comanche, TX",26.92877239745298
1647,1224,"Concho, TX",55.456301303718014
1648,25,"Cooke, TX",16.924738926899533
1649,2,"Coryell, TX",17.53533218861445
1650,1,"Cottle, TX",28.589743589743588
1651,1,"Crane, TX",61.434791623470865
1652,3,"Crockett, TX",63.112617309697605
1653,1,"Crosby, TX",54.300985468515115
1654,2,"Culberson, TX",78.08764940239044
1655,11,"Dallam, TX",42.64038570618264
1656,3164,"Dallas, TX",39.30870566251262
1657,1,"Dawson, TX",55.57558008560487
1658,4,"DeWitt, TX",33.96418199419167
1659,55,"Deaf Smith, TX",70.68648563474973
1660,367,"Denton, TX",18.898694759159877
1661,8,"Dimmit, TX",86.14646744143147
1662,1,"Donley, TX",10.353679406731318
1663,10,"Duval, TX",89.10512597741095
1664,13,"Eastland, TX",15.625684856454086
1665,63,"Ector, TX",57.692734548920534
1666,8307,"El Paso, TX",81.7796955824912
1667,86,"Ellis, TX",25.048525511000157
1668,17,"Erath, TX",20.218498560566918
1669,5,"Falls, TX",22.513756154068925
1670,6,"Fannin, TX",10.415617501555232
1671,14,"Fayette, TX",19.884379140069854
1672,2,"Floyd, TX",57.14520367936925
1673,161,"Fort Bend, TX",23.994670613493703
1674,4,"Franklin, TX",13.66947308674676
1675,13,"Freestone, TX",14.408986469236662
1676,12,"Frio, TX",78.35184985438464
1677,12,"Gaines, TX",39.73312804721581
1678,131,"Galveston, TX",23.556290443105393
1679,2497,"Garza, TX",55.216208043544
1680,15,"Gillespie, TX",21.81330638893207
1681,8,"Goliad, TX",35.294117647058826
1682,52,"Gonzales, TX",49.62199312714777
1683,17,"Gray, TX",27.357998957790514
1684,63,"Grayson, TX",12.360843911745055
1685,82,"Gregg, TX",17.865399122344524
1686,11,"Grimes, TX",23.02873986735446
1687,28,"Guadalupe, TX",36.93631926578102
1688,12,"Hale, TX",58.35404347701888
1689,1,"Hall, TX",33.99746995572423
1690,5,"Hansford, TX",45.64121037463977
1691,3,"Hardeman, TX",23.051619433198383
1692,2,"Hardin, TX",5.175823385588955
1693,5316,"Harris, TX",41.84701067168638
1694,34,"Harrison, TX",12.333097499661303
1695,4,"Hartley, TX",25.39389875963795
1696,2,"Haskell, TX",26.54852030282175
1697,44,"Hays, TX",37.06903051387827
1698,5,"Hemphill, TX",34.8349795230065
1699,13,"Henderson, TX",11.7556461691894
1700,3515,"Hidalgo, TX",91.47578150842534
1701,28,"Hill, TX",19.583966075470617
1702,12,"Hockley, TX",46.383197159601316
1703,5,"Hood, TX",11.634727115111497
1704,12,"Hopkins, TX",15.991518803704944
1705,7,"Houston, TX",10.560477151127094
1706,5711,"Howard, TX",40.51560826950004
1707,4,"Hudspeth, TX",78.3970123527722
1708,27,"Hunt, TX",14.840346701396687
1709,8,"Hutchinson, TX",22.174272334955468
1710,1,"Irion, TX",23.237277743715513
1711,20,"Jackson, TX",31.611936231094155
1712,1,"Jeff Davis, TX",35.88473660513282
1713,167,"Jefferson, TX",18.958232045945937
1714,5,"Jim Hogg, TX",90.09198926791873
1715,3,"Jim Wells, TX",79.92816853878418
1716,58,"Johnson, TX",19.7627329507947
1717,3,"Jones, TX",26.84516646610509
1718,7,"Karnes, TX",52.17565403096637
1719,36,"Kaufman, TX",19.161226862201556
1720,18,"Kendall, TX",22.384004101512435
1721,2,"Kenedy, TX",71.14695340501792
1722,23,"Kerr, TX",25.67270567270567
1723,3,"Kimble, TX",22.61396811138558
1724,1,"Kinney, TX",62.52096143096703
1725,13,"Kleberg, TX",71.94842676537942
1726,1,"Knox, TX",32.440241660099815
1727,3,"La Salle, TX",83.65896980461812
1728,11,"Lamar, TX",7.23209607866844
1729,6,"Lamb, TX",53.96357200796401
1730,13,"Lampasas, TX",18.70609618313111
1731,7,"Lavaca, TX",17.726671415487942
1732,8,"Lee, TX",23.11686761370419
1733,11,"Leon, TX",13.975063523016013
1734,50,"Liberty, TX",20.715539835619225
1735,31,"Limestone, TX",20.79764796114023
1736,376,"Live Oak, TX",37.92585170340681
1737,4,"Llano, TX",9.55972278842234
1738,87,"Lubbock, TX",33.88839494777421
1739,6,"Madison, TX",22.184497580004333
1740,2,"Marion, TX",3.8269060936120107
1741,1,"Mason, TX",24.926181102362204
1742,9,"Matagorda, TX",40.65197853972058
1743,70,"Maverick, TX",95.44606721801865
1744,2,"McCulloch, TX",30.951225430720697
1745,116,"McLennan, TX",25.128392647312587
1746,10,"Medina, TX",50.84933222036728
1747,91,"Midland, TX",42.26496467009376
1748,6,"Milam, TX",25.26669949121943
1749,6,"Montague, TX",10.426124638877425
1750,411,"Montgomery, TX",22.439862079333295
1751,26,"Moore, TX",53.308392680068515
1752,2,"Morris, TX",8.756816565241445
1753,42,"Nacogdoches, TX",18.66800903044725
1754,51,"Navarro, TX",25.62841189779355
1755,1,"Newton, TX",3.3880322535012026
1756,4,"Nolan, TX",35.81940467470201
1757,208,"Nueces, TX",62.550925444306046
1758,20,"Ochiltree, TX",52.16034792474237
1759,1,"Oldham, TX",16.191396810053167
1760,14,"Orange, TX",6.81663502525343
1761,12,"Palo Pinto, TX",19.590287228708544
1762,8,"Panola, TX",8.518783391527492
1763,49,"Parker, TX",11.155249552997144
1764,37,"Parmer, TX",61.757887309747005
1765,10,"Pecos, TX",68.17262732212814
1766,13,"Polk, TX",14.284180924371551
1767,98,"Potter, TX",37.1561251364013
1768,11,"Presidio, TX",81.7889137737962
1769,1,"Rains, TX",8.406241544150808
1770,9,"Randall, TX",19.393793301866985
1771,10,"Reagan, TX",65.98620689655172
1772,1,"Real, TX",19.65352449223417
1773,3,"Red River, TX",7.193898032918507
1774,7662,"Reeves, TX",74.80953040587339
1775,11,"Refugio, TX",49.32330827067669
1776,4,"Robertson, TX",19.791981616980106
1777,40,"Rockwall, TX",16.72537211680491
1778,2,"Runnels, TX",33.474209970223804
1779,19,"Rusk, TX",15.863676523112206
1780,1,"Sabine, TX",3.8391048519340214
1781,4,"San Jacinto, TX",12.295745620491683
1782,15,"San Patricio, TX",56.108895751506616
1783,3,"San Saba, TX",29.19571501445332
1784,1,"Schleicher, TX",50.96184169031851
1785,12,"Scurry, TX",39.17638904932424
1786,7,"Shelby, TX",17.595798482785447
1787,4,"Sherman, TX",42.03323558162268
1788,122,"Smith, TX",18.581082618489614
1789,489,"Starr, TX",98.9588623666836
1790,2,"Stephens, TX",23.337079799734344
1791,3,"Sutton, TX",58.358739837398375
1792,1351,"Tarrant, TX",27.827416177114696
1793,25,"Taylor, TX",23.392046378869217
1794,6,"Terrell, TX",69.66580976863753
1795,6,"Terry, TX",53.13580635020434
1796,29,"Titus, TX",41.47643593519882
1797,39,"Tom Green, TX",38.06251290167206
1798,1527,"Travis, TX",33.736726773595684
1799,2,"Trinity, TX",9.066852367688021
1800,9,"Upshur, TX",7.670926914009183
1801,2,"Upton, TX",52.460431654676256
1802,4,"Uvalde, TX",70.44538902236187
1803,296,"Val Verde, TX",80.917686545782
1804,23,"Van Zandt, TX",10.01695873374788
1805,30,"Victoria, TX",45.469232544593304
1806,1137,"Walker, TX",17.608614821382602
1807,33,"Waller, TX",29.027184424748665
1808,2,"Ward, TX",51.386451386451384
1809,8,"Washington, TX",15.0764242704956
1810,1108,"Webb, TX",95.47980120749156
1811,38,"Wharton, TX",39.63796311960751
1812,6,"Wheeler, TX",26.462247429989365
1813,28,"Wichita, TX",18.17053606562339
1814,1,"Wilbarger, TX",28.052982160630886
1815,2577,"Willacy, TX",87.81443674808604
1816,133,"Williamson, TX",23.83580741879136
1817,13,"Wilson, TX",38.75419860477134
1818,10,"Winkler, TX",58.47468600284863
1819,18,"Wise, TX",18.40100500893878
1820,6,"Wood, TX",9.400898189731006
1821,9,"Yoakum, TX",63.55218855218855
1822,2,"Young, TX",17.66894664842681
1823,90,"Zapata, TX",94.11928845483082
1824,2,"Beaver, UT",10.812490290508
1825,8,"Box Elder, UT",8.969880453345754
1826,23,"Cache, UT",10.331246212886287
1827,5,"Carbon, UT",13.138474895094776
1828,21,"Davis, UT",9.065510246225235
1829,10,"Duchesne, UT",7.8643291164458615
1830,4,"Emery, UT",6.206244087038789
1831,1,"Garfield, UT",5.577689243027888
1832,4,"Grand, UT",9.86423419601188
1833,18,"Iron, UT",8.253230298841908
1834,11,"Juab, UT",4.4922432663938325
1835,13,"Kane, UT",4.476164079822617
1836,7,"Millard, UT",12.76578863852745
1837,1158,"Salt Lake, UT",17.735909156645473
1838,10,"Sevier, UT",4.882130732080523
1839,47,"Summit, UT",11.505037299084826
1840,8,"Tooele, UT",11.87848869099474
1841,9,"Uintah, UT",8.122176930703978
1842,36,"Utah, UT",11.15235112384943
1843,17,"Wasatch, UT",13.29987452948557
1844,51,"Washington, UT",9.920439065800643
1845,101,"Weber, UT",17.582709010143873
1846,8,"Accomack, VA",8.802177858439201
1847,28,"Albemarle, VA",5.592259821454256
1848,1,"Alleghany, VA",1.4322507695206985
1849,1,"Amelia, VA",1.1881497694051435
1850,1,"Amherst, VA",2.1844432638519953
1851,2,"Appomattox, VA",1.214574898785425
1852,126,"Arlington, VA",15.381349185287405
1853,1,"Augusta, VA",2.4270146643347235
1854,7,"Bedford, VA",1.9653464703053305
1855,5,"Botetourt, VA",1.4521571463003133
1856,1,"Brunswick, VA",1.9851565799794846
1857,1,"Campbell, VA",1.9759902653420751
1858,2,"Carroll, VA",2.952947903003397
1859,62,"Chesterfield, VA",7.943611209050172
1860,4,"Clarke, VA",4.347522191934019
1861,40,"Culpeper, VA",9.319333224383069
1862,4,"Dinwiddie, VA",3.058071390516782
1863,431,"Fairfax, VA",16.05985416021192
1864,19,"Fauquier, VA",7.178243292907019
1865,1,"Floyd, VA",2.7137999615063837
1866,1,"Fluvanna, VA",3.2941718498041928
1867,6,"Franklin, VA",2.6889560732704965
1868,12,"Frederick, VA",7.437956293047947
1869,1,"Gloucester, VA",3.1306555738634825
1870,2,"Grayson, VA",2.924901185770751
1871,3,"Greene, VA",5.166361016505109
1872,14,"Hanover, VA",2.6516893511678195
1873,42,"Henrico, VA",5.235135328232703
1874,10,"Henry, VA",5.211745101419296
1875,7,"James City, VA",5.287899860917942
1876,3,"King George, VA",4.441805225653207
1877,1,"King William, VA",0.773706362961129
1878,1,"King and Queen, VA",3.0952380952380953
1879,13,"Lee, VA",1.7984023122315445
1880,107,"Loudoun, VA",13.300867741801978
1881,4,"Louisa, VA",2.5502183406113534
1882,1,"Mecklenburg, VA",2.621038802909417
1883,12,"Montgomery, VA",3.0197373157661964
1884,2,"Nelson, VA",3.6679927179556335
1885,2,"New Kent, VA",2.6133359932172957
1886,7,"Northampton, VA",8.24393464268031
1887,6,"Orange, VA",4.209560404897772
1888,1,"Pittsylvania, VA",2.4346070008975507
1889,1,"Powhatan, VA",1.9797779820405856
1890,4,"Prince Edward, VA",2.4439918533604885
1891,5,"Prince George, VA",7.2907816482582835
1892,727,"Prince William, VA",21.891441065752993
1893,4,"Pulaski, VA",1.5254089548769505
1894,1,"Rappahannock, VA",3.465480043149946
1895,14,"Roanoke, VA",2.687523357001762
1896,3,"Rockbridge, VA",1.5634743875278398
1897,11,"Rockingham, VA",6.201945758476035
1898,7,"Shenandoah, VA",6.699022330074433
1899,1,"Smyth, VA",1.9484022466918414
1900,1,"Southampton, VA",1.372259581214805
1901,20,"Spotsylvania, VA",8.620462761551622
1902,40,"Stafford, VA",11.188981569065842
1903,1,"Sussex, VA",2.693258331202591
1904,3,"Warren, VA",3.9838173525394907
1905,2,"Westmoreland, VA",6.104518484710178
1906,5,"Wise, VA",1.2302240854419324
1907,1,"Wythe, VA",1.1004079393918618
1908,3,"York, VA",5.68298988329174
1909,3,"Addison, VT",2.071710989546661
1910,1,"Bennington, VT",1.7368435471057173
1911,2,"Caledonia, VT",1.3707508344405197
1912,14,"Chittenden, VT",2.1799264843311943
1913,1,"Rutland, VT",1.3386992167362346
1914,1,"Windham, VT",2.086725217271664
1915,37,"Adams, WA",61.8848167539267
1916,2,"Asotin, WA",3.5770813548591325
